function popUp_extension(quick_session){
    quick_session.innerHTML = "";
}

function quickie_fifteen() {
  const output = document.querySelector('.session-output');
  output.innerHTML = ""; // clear only the output area

  let goal_wrapper = document.createElement('div');
  goal_wrapper.className = "today-goal-container";

  let today_container = document.createElement('div');
  today_container.className = "today-container";

  let today_text = document.createElement('span');
  today_text.className = "today-text";
  today_text.textContent = "TODAY";

  let today_time = document.createElement('span');
  today_time.className = "today-time";
  today_time.textContent = "0h 15m";

  today_container.appendChild(today_text);
  today_container.appendChild(today_time);

  let goal_container = document.createElement('div');
  goal_container.className = "goal-container";

  let goal_text = document.createElement('span');
  goal_text.className = "goal-text";
  goal_text.textContent = "GOAL";

  let goal_time = document.createElement('span');
  goal_time.className = "goal-time";
  goal_time.textContent = "0h 15m";

  goal_container.appendChild(goal_text);
  goal_container.appendChild(goal_time);

  goal_wrapper.appendChild(today_container);
  goal_wrapper.appendChild(goal_container);

  output.appendChild(goal_wrapper); // append inside the output area
}

function quickie_thirty(container){
    const container = document.getElementById(container);
    container.innerHTML = "";

    let goal_wrapper = document.createElement('div');
    goal_wrapper.className = "today-goal-container";

    let today_container = document.createElement('div');
    today_container.className = "today-container";

    let today_text = document.createElement('span');
    today_text.className = "today-text";
    today_text.textContent = "TODAY";

    let today_time = document.createElement('span');
    today_time.className = "today-time";
    today_time.textContent = "0h 30m";

    today_container.appendChild(today_text);
    today_container.appendChild(today_time);

    let goal_container = document.createElement('div');
    goal_container.className = "goal-container";

    let goal_text = document.createElement('span');
    goal_text.className = "goal-text";
    goal_text.textContent = "GOAL";

    let goal_time = document.createElement('span');
    goal_time.className = "goal-time";
    goal_time.textContent = "0h 30m";

    goal_container.appendChild(goal_text);
    goal_container.appendChild(goal_time);

    goal_wrapper.appendChild(today_container);
    goal_wrapper.appendChild(goal_container);

    container.appendChild(goal_wrapper);
}

function quickie_fortyfive(container){
    const container = document.getElementById(container);
    container.innerHTML = "";

    let goal_wrapper = document.createElement('div');
    goal_wrapper.className = "today-goal-container";

    let today_container = document.createElement('div');
    today_container.className = "today-container";

    let today_text = document.createElement('span');
    today_text.className = "today-text";
    today_text.textContent = "TODAY";

    let today_time = document.createElement('span');
    today_time.className = "today-time";
    today_time.textContent = "0h 45m";

    today_container.appendChild(today_text);
    today_container.appendChild(today_time);

    let goal_container = document.createElement('div');
    goal_container.className = "goal-container";

    let goal_text = document.createElement('span');
    goal_text.className = "goal-text";
    goal_text.textContent = "GOAL";

    let goal_time = document.createElement('span');
    goal_time.className = "goal-time";
    goal_time.textContent = "0h 45m";

    goal_container.appendChild(goal_text);
    goal_container.appendChild(goal_time);

    goal_wrapper.appendChild(today_container);
    goal_wrapper.appendChild(goal_container);

    container.appendChild(goal_wrapper);
}

function quickie_sixty(container){
    const container = document.getElementById(container);
    container.innerHTML = "";

    let goal_wrapper = document.createElement('div');
    goal_wrapper.className = "today-goal-container";

    let today_container = document.createElement('div');
    today_container.className = "today-container";

    let today_text = document.createElement('span');
    today_text.className = "today-text";
    today_text.textContent = "TODAY";

    let today_time = document.createElement('span');
    today_time.className = "today-time";
    today_time.textContent = "1h 0m";

    today_container.appendChild(today_text);
    today_container.appendChild(today_time);

    let goal_container = document.createElement('div');
    goal_container.className = "goal-container";

    let goal_text = document.createElement('span');
    goal_text.className = "goal-text";
    goal_text.textContent = "GOAL";

    let goal_time = document.createElement('span');
    goal_time.className = "goal-time";
    goal_time.textContent = "1h 0m";

    goal_container.appendChild(goal_text);
    goal_container.appendChild(goal_time);

    goal_wrapper.appendChild(today_container);
    goal_wrapper.appendChild(goal_container);

    container.appendChild(goal_wrapper);
}
